dgp,delta,n,cov_v2,cov_naive,cov_hc3,avg_weight,ci_lo,ci_hi,valid_reps,assumption_note
Heteroscedastic (delta=0),0.0,50,0.9526666666666667,0.953,0.9486666666666667,0.15964643258105873,0.9444717017007629,0.9597038047573674,3000,A1-A3 hold
Heteroscedastic (delta=0),0.0,100,0.9573333333333334,0.9576666666666667,0.9516666666666667,0.15250445325136522,0.9494972350573607,0.9639996683745649,3000,A1-A3 hold
Heteroscedastic (delta=0),0.0,250,0.9526666666666667,0.9526666666666667,0.9486666666666667,0.14866372546349385,0.9444717017007629,0.9597038047573674,3000,A1-A3 hold
Heteroscedastic (delta=0),0.0,500,0.95,0.95,0.9503333333333334,0.14472030217482887,0.9416092075871727,0.957239786314503,3000,A1-A3 hold
Heteroscedastic (delta=0),0.0,1000,0.9513333333333334,0.9516666666666667,0.9503333333333334,0.15026405606433205,0.9430396644346775,0.9584725857452256,3000,A1-A3 hold
Heteroscedastic (delta=0),0.0,5000,0.9463333333333334,0.946,0.9453333333333334,0.14679954986662858,0.9376831301059002,0.953841909030651,3000,A1-A3 hold
Heteroscedastic (delta=0.5),0.5,50,0.9476666666666667,0.9303333333333333,0.944,0.27848554260289976,0.9391095350019006,0.9550787604128775,3000,A1-A3 hold
Heteroscedastic (delta=0.5),0.5,100,0.9386666666666666,0.9176666666666666,0.94,0.3641188190552563,0.9295066610943395,0.9467046544424053,3000,A1-A3 hold
Heteroscedastic (delta=0.5),0.5,250,0.9426666666666667,0.925,0.947,0.525336067536673,0.9337674769497387,0.9504336074216876,3000,A1-A3 hold
Heteroscedastic (delta=0.5),0.5,500,0.9496666666666667,0.9243333333333333,0.9503333333333334,0.7024569071923685,0.9412518332905491,0.9569313465415701,3000,A1-A3 hold
Heteroscedastic (delta=0.5),0.5,1000,0.95,0.9186666666666666,0.9506666666666667,0.8868350555760964,0.9416092075871727,0.957239786314503,3000,A1-A3 hold
Heteroscedastic (delta=0.5),0.5,5000,0.9443333333333334,0.9123333333333333,0.9443333333333334,1.0,0.9355460895837527,0.9519840651354577,3000,A1-A3 hold
Heteroscedastic (delta=1.0),1.0,50,0.935,0.8606666666666667,0.9413333333333334,0.5376574831702841,0.9256099736020392,0.9432773871695809,3000,A1-A3 hold
Heteroscedastic (delta=1.0),1.0,100,0.9433333333333334,0.849,0.9446666666666667,0.7457694038589388,0.9344786821987704,0.9510540303117695,3000,A1-A3 hold
Heteroscedastic (delta=1.0),1.0,250,0.9456666666666667,0.828,0.946,0.9578024829725441,0.9369704469447878,0.9532229640526496,3000,A1-A3 hold
Heteroscedastic (delta=1.0),1.0,500,0.9486666666666667,0.8283333333333334,0.9483333333333334,0.9979908829751059,0.9401802719395191,0.9560054656839296,3000,A1-A3 hold
Heteroscedastic (delta=1.0),1.0,1000,0.9426666666666667,0.8246666666666667,0.9423333333333334,1.0,0.9337674769497387,0.9504336074216876,3000,A1-A3 hold
Heteroscedastic (delta=1.0),1.0,5000,0.9526666666666667,0.8433333333333334,0.9523333333333334,1.0,0.9444717017007629,0.9597038047573674,3000,A1-A3 hold
Heavy tails t(3) (delta=0.75),0.75,50,0.9523333333333334,0.9426666666666667,0.944,0.2593812801166456,0.94411354082964,0.9593961515589334,3000,A3 violated
Heavy tails t(3) (delta=0.75),0.75,100,0.9546666666666667,0.953,0.9526666666666667,0.31542007285779583,0.946622860711222,0.961547530164249,3000,A3 violated
